,approve_estimate,disapprove_estimate,timestamp
0,42.81609,53.5447,2019-09-11
3,42.54695,53.41855,2019-09-10
8,42.62912,53.25326999999999,2019-09-09
9,42.59635,53.27431,2019-09-08
12,42.649390000000004,53.15034,2019-09-07
15,42.67852,53.1221,2019-09-06
20,42.65997,53.14747,2019-09-05
21,42.63621,53.14453,2019-09-04
25,42.61919,53.329409999999996,2019-09-03
28,42.03629,53.855290000000004,2019-09-03
32,42.171820000000004,53.69319,2019-09-03
35,42.171820000000004,53.69319,2019-09-03
37,42.171820000000004,53.69319,2019-08-30
39,42.23142,53.66891,2019-08-29
43,42.207609999999995,53.765530000000005,2019-08-28
46,42.29822,53.57329,2019-08-27
48,42.512859999999996,53.101259999999996,2019-08-26
52,42.5766,53.074090000000005,2019-08-25
54,42.54197,53.06,2019-08-24
57,42.50792,53.08319,2019-08-23
60,42.30774,53.350809999999996,2019-08-22
64,42.45544,53.36531,2019-08-21
67,42.80458,53.49171,2019-08-20
69,42.97809,53.26048,2019-08-19
73,42.942890000000006,53.2679,2019-08-18
77,42.942890000000006,53.2679,2019-08-18
79,42.942890000000006,53.2679,2019-08-16
82,43.01258,53.282619999999994,2019-08-15
84,42.365970000000004,53.84475,2019-08-14
88,42.57611,53.357040000000005,2019-08-13
91,42.71815,53.11773,2019-08-12
93,42.83628,52.951280000000004,2019-08-11
97,42.8211,52.92754,2019-08-10
99,42.799409999999995,52.95044,2019-08-09
102,42.90422,52.8478,2019-08-08
105,42.79287,52.886340000000004,2019-08-07
109,43.18039,52.70414,2019-08-06
111,43.010290000000005,52.81953000000001,2019-08-05
114,42.91727,52.84936999999999,2019-08-04
117,42.82935,52.940780000000004,2019-08-03
120,42.85614,52.88085,2019-08-02
123,42.88264,52.7583,2019-08-01
126,42.7958,52.829319999999996,2019-07-31
129,43.31136,52.16308,2019-07-30
132,42.883359999999996,53.2417,2019-07-29
136,42.90733,53.55477,2019-07-28
138,42.903290000000005,53.545269999999995,2019-07-27
142,42.90155,53.538709999999995,2019-07-26
144,43.2421,53.080659999999995,2019-07-25
147,43.299240000000005,52.994330000000005,2019-07-24
150,43.20112,53.042080000000006,2019-07-23
154,43.72396,52.29834,2019-07-22
157,43.436040000000006,52.23381,2019-07-21
160,43.436040000000006,52.23381,2019-07-21
162,43.436040000000006,52.23381,2019-07-19
165,43.246520000000004,52.435390000000005,2019-07-18
168,43.28456,52.39083,2019-07-17
171,43.023340000000005,52.618840000000006,2019-07-16
174,43.16745,52.45496,2019-07-15
178,43.22157,52.43552,2019-07-14
180,43.19133,52.3336,2019-07-13
183,43.21665,52.37023,2019-07-12
186,43.19458,52.46974,2019-07-11
190,43.663340000000005,51.897690000000004,2019-07-10
192,43.70581,51.901,2019-07-09
196,44.025220000000004,51.85133,2019-07-08
200,44.0078,51.91407,2019-07-07
202,43.27773,52.393640000000005,2019-07-07
204,43.27773,52.393640000000005,2019-07-07
209,43.27773,52.393640000000005,2019-07-07
210,43.27773,52.393640000000005,2019-07-03
213,43.130109999999995,52.40186,2019-07-02
217,42.78076,52.59958,2019-07-01
219,42.866890000000005,52.582719999999995,2019-06-30
222,42.87017,52.543530000000004,2019-06-29
226,42.87024,52.45925,2019-06-28
228,42.85568,52.41587,2019-06-27
232,42.7098,52.53155,2019-06-26
234,42.77933,52.562369999999994,2019-06-25
237,43.26168,52.564859999999996,2019-06-24
240,43.404740000000004,52.44481999999999,2019-06-23
244,43.46454,52.39201,2019-06-22
246,43.48903,52.370979999999996,2019-06-21
249,43.448240000000006,52.42218,2019-06-20
252,43.39155,52.641090000000005,2019-06-19
255,43.13414,53.17694,2019-06-18
259,43.293040000000005,52.87486,2019-06-17
262,43.52073,52.692190000000004,2019-06-16
266,43.353390000000005,52.56406,2019-06-16
267,43.353390000000005,52.56406,2019-06-14
271,43.18822,52.71999,2019-06-13
273,42.89414,52.99918,2019-06-12
277,42.76709,52.96496,2019-06-11
279,42.78373,52.7384,2019-06-10
282,42.56394,52.88182,2019-06-10
285,42.56394,52.88182,2019-06-08
289,42.544940000000004,52.90186,2019-06-07
291,42.335840000000005,53.518640000000005,2019-06-06
294,42.78265,53.22811,2019-06-05
297,42.84028,53.08643000000001,2019-06-04
300,42.65364,53.321769999999994,2019-06-03
304,42.54643,53.45271999999999,2019-06-02
307,42.28378,53.727630000000005,2019-06-02
309,42.28378,53.727630000000005,2019-05-31
312,42.18365,53.89496,2019-05-30
315,42.078359999999996,53.97221999999999,2019-05-29
318,42.08245,54.01006999999999,2019-05-28
323,42.07652,54.05464,2019-05-28
324,42.113609999999994,54.01198,2019-05-28
329,42.113609999999994,54.01198,2019-05-28
330,42.113609999999994,54.01198,2019-05-24
334,42.142959999999995,54.0145,2019-05-23
336,41.98075,53.96856999999999,2019-05-22
339,41.979729999999996,53.87491,2019-05-21
342,42.178259999999995,53.6207,2019-05-20
345,42.32533,53.48996999999999,2019-05-20
348,42.32533,53.48996999999999,2019-05-18
351,42.37827,53.401619999999994,2019-05-17
354,42.50833,53.33923000000001,2019-05-16
359,42.6801,53.207969999999996,2019-05-15
361,43.03286,52.62215,2019-05-14
363,42.938629999999996,52.59036,2019-05-13
367,43.04588,53.00796999999999,2019-05-13
369,43.04588,53.00796999999999,2019-05-11
372,43.05749,53.01198,2019-05-10
375,43.07478,53.01715,2019-05-09
379,43.07555,52.93488000000001,2019-05-08
382,43.28363,52.91903000000001,2019-05-07
384,43.319109999999995,52.84899,2019-05-06
388,43.259170000000005,52.890130000000006,2019-05-05
392,43.259170000000005,52.890130000000006,2019-05-05
394,43.259170000000005,52.890130000000006,2019-05-03
397,43.22665,52.978280000000005,2019-05-02
399,42.9759,53.054390000000005,2019-05-01
402,42.386340000000004,53.06581,2019-04-30
406,42.52669,52.86676,2019-04-29
408,42.49869,52.91497,2019-04-29
412,42.49869,52.91497,2019-04-27
414,42.52747,52.8409,2019-04-26
417,42.45556,52.86634,2019-04-25
420,42.41169,52.87223,2019-04-24
424,42.338190000000004,52.99057,2019-04-23
426,42.16531,53.184290000000004,2019-04-22
429,42.77319,52.567530000000005,2019-04-22
432,42.77319,52.567530000000005,2019-04-20
435,42.80421,52.523109999999996,2019-04-19
438,42.850120000000004,52.44035,2019-04-18
441,42.84515,52.404090000000004,2019-04-17
444,42.57107,52.47728000000001,2019-04-16
447,42.35459,52.54155,2019-04-15
450,42.5415,52.95231999999999,2019-04-14
455,42.51073,52.9668,2019-04-14
457,42.51073,52.9668,2019-04-12
459,42.612390000000005,52.894580000000005,2019-04-11
462,42.56272,52.909209999999995,2019-04-10
465,42.64828,52.77839,2019-04-09
469,43.32839,52.146390000000004,2019-04-08
471,43.223040000000005,52.287729999999996,2019-04-07
474,43.266009999999994,52.19761,2019-04-06
477,43.292229999999996,52.11568,2019-04-05
480,43.209590000000006,52.20429,2019-04-04
483,43.22319,52.168929999999996,2019-04-03
486,43.02574,52.37064,2019-04-02
489,43.14048,52.45205,2019-04-01
492,43.12605,52.59381,2019-03-31
496,43.04285,52.62777,2019-03-31
498,43.04285,52.62777,2019-03-29
502,42.69593,52.95423,2019-03-28
504,42.65763,52.95763,2019-03-27
507,42.41875,53.18531,2019-03-26
510,43.39223,52.39909,2019-03-25
514,43.184470000000005,52.44268,2019-03-24
516,42.87403,52.619690000000006,2019-03-24
519,42.87403,52.619690000000006,2019-03-22
522,42.63582,52.73285,2019-03-21
525,42.53457,52.814809999999994,2019-03-20
528,42.55615,52.7708,2019-03-19
531,42.857009999999995,52.62822,2019-03-18
534,42.72636,53.191280000000006,2019-03-17
538,42.72493,53.17706,2019-03-16
541,42.682559999999995,53.225840000000005,2019-03-15
543,42.82355,53.000769999999996,2019-03-14
547,42.64162,53.09475,2019-03-13
549,42.51807,53.17521,2019-03-12
552,42.5494,53.29485,2019-03-11
555,42.57926,53.273019999999995,2019-03-11
559,42.57926,53.273019999999995,2019-03-09
561,42.54274,53.28021999999999,2019-03-08
564,42.43244,53.3085,2019-03-07
567,42.23935,53.51493000000001,2019-03-06
570,41.768029999999996,53.5519,2019-03-05
573,42.55911,53.188790000000004,2019-03-04
576,42.64135,53.16066,2019-03-03
579,42.73643,52.95174,2019-03-02
582,42.83979,52.84579,2019-03-01
586,42.89241,53.024609999999996,2019-02-28
588,42.751509999999996,53.1054,2019-02-27
592,42.69373,53.29458,2019-02-26
595,43.19084,52.90681,2019-02-25
598,43.2385,52.73145,2019-02-24
602,43.259570000000004,52.71745,2019-02-24
604,43.259570000000004,52.71745,2019-02-22
606,42.85559,53.03147,2019-02-21
609,42.88668,53.05883000000001,2019-02-20
612,42.7675,53.162409999999994,2019-02-19
615,42.97749,53.24595,2019-02-18
618,42.96331,53.19065,2019-02-17
621,42.95282,53.17573,2019-02-16
624,42.90593,53.408469999999994,2019-02-15
628,42.84945,53.41948000000001,2019-02-14
631,42.83984,53.41368000000001,2019-02-13
633,42.27277,53.68688,2019-02-12
637,42.14777,53.9542,2019-02-11
640,42.04487,54.05088000000001,2019-02-10
643,41.98431,54.07937,2019-02-10
645,41.98431,54.07937,2019-02-08
649,41.761540000000004,54.25366999999999,2019-02-07
651,41.620540000000005,54.38211,2019-02-06
654,41.49454,54.59675,2019-02-05
657,41.01645,55.089819999999996,2019-02-04
660,40.7788,55.350030000000004,2019-02-03
663,40.76747,55.30098,2019-02-02
666,40.72831,55.30826999999999,2019-02-01
669,40.76448,55.20304,2019-01-31
673,40.77748,55.217909999999996,2019-01-30
675,40.87305,55.138580000000005,2019-01-29
678,40.9616,55.31766999999999,2019-01-28
681,40.426159999999996,55.58136,2019-01-27
684,40.40027,55.53305,2019-01-27
687,40.40027,55.53305,2019-01-25
690,41.03642,54.96578,2019-01-24
693,41.07663,54.946780000000004,2019-01-23
696,41.42202,54.445190000000004,2019-01-22
699,41.33651,54.73135,2019-01-21
702,41.42671,54.59335,2019-01-20
705,41.39695,54.51344,2019-01-20
708,41.39695,54.51344,2019-01-18
711,41.28986,54.58846,2019-01-17
714,41.31862,54.48079,2019-01-16
717,41.86878,54.01814,2019-01-15
721,41.66304,54.11945,2019-01-14
724,41.818059999999996,53.88078,2019-01-13
726,41.91363,53.758680000000005,2019-01-12
730,41.913109999999996,53.753069999999994,2019-01-11
732,41.92067,53.682809999999996,2019-01-10
735,42.00117,53.61448000000001,2019-01-09
738,42.00666,53.54546,2019-01-08
741,42.228809999999996,53.442890000000006,2019-01-07
745,42.26724,53.467569999999995,2019-01-07
747,42.26724,53.467569999999995,2019-01-05
751,42.320240000000005,53.36796,2019-01-04
753,42.31845,53.332919999999994,2019-01-03
756,42.34768,53.35385,2019-01-02
759,42.504090000000005,53.189769999999996,2019-01-01
763,42.568659999999994,53.09455,2018-12-31
766,42.51141,53.14865,2018-12-30
768,42.50721,53.037380000000006,2018-12-29
772,42.49585,52.94865,2018-12-28
774,42.5213,52.92836,2018-12-27
777,42.50584,52.972190000000005,2018-12-26
780,43.00541,52.460809999999995,2018-12-25
784,43.04998,52.4295,2018-12-24
786,43.228770000000004,52.239540000000005,2018-12-24
789,43.228770000000004,52.239540000000005,2018-12-22
792,43.19737,52.218070000000004,2018-12-21
795,43.11878,52.276509999999995,2018-12-20
798,43.08582,52.1537,2018-12-19
801,43.58849,51.99868,2018-12-18
804,43.29996,52.19585,2018-12-17
808,43.35625,51.97405,2018-12-16
811,43.34373,51.97961,2018-12-16
813,43.34373,51.97961,2018-12-14
817,43.470620000000004,51.73734,2018-12-13
819,43.29251,51.97773,2018-12-12
822,42.74178,51.88388,2018-12-11
825,43.47831,52.288740000000004,2018-12-10
829,43.567009999999996,52.0468,2018-12-09
831,43.44135,51.9887,2018-12-08
834,43.415459999999996,51.9128,2018-12-07
837,43.322759999999995,52.16639,2018-12-06
840,43.86594,51.2907,2018-12-05
843,43.61461,51.5563,2018-12-04
846,44.04657,51.16261,2018-12-03
849,44.318740000000005,51.39655,2018-12-02
853,44.33083,51.382509999999996,2018-12-01
856,44.39586,51.28436,2018-11-30
858,44.3835,51.23285,2018-11-29
862,44.46817,51.18842,2018-11-28
864,44.575390000000006,51.21335,2018-11-27
867,44.24561,51.66513,2018-11-26
872,44.24561,51.66513,2018-11-25
875,44.24029,51.62688,2018-11-25
877,44.24029,51.62688,2018-11-25
881,44.24029,51.62688,2018-11-25
882,44.231,51.62628,2018-11-21
886,43.67185,52.25628,2018-11-20
888,43.66652,52.25591,2018-11-19
891,43.54309,52.50111,2018-11-18
895,43.5631,52.519290000000005,2018-11-18
897,43.5631,52.519290000000005,2018-11-16
900,43.50974,52.5196,2018-11-15
904,43.41381,52.62209,2018-11-14
906,43.420429999999996,52.75005,2018-11-13
910,43.75782,52.544990000000006,2018-11-12
913,43.992740000000005,52.548019999999994,2018-11-12
916,43.992740000000005,52.548019999999994,2018-11-12
918,43.992740000000005,52.548019999999994,2018-11-09
922,43.974,52.43206,2018-11-08
924,43.95908,52.52884,2018-11-07
927,43.46575,53.091919999999995,2018-11-06
930,43.56351,53.09978,2018-11-05
933,43.93788,52.49273,2018-11-04
936,43.58811,52.78697,2018-11-03
939,43.49814,52.82076,2018-11-02
942,43.3008,53.11375,2018-11-01
945,43.49135,53.11095,2018-10-31
949,43.81819,52.79923,2018-10-30
951,43.955009999999994,52.539390000000004,2018-10-29
955,44.050270000000005,52.29248,2018-10-28
957,44.00035,52.34957,2018-10-27
960,43.92102,52.42857,2018-10-26
963,44.13043,52.195,2018-10-25
967,44.29115,51.979209999999995,2018-10-24
969,44.01097,52.476690000000005,2018-10-23
972,43.97047,52.527519999999996,2018-10-22
975,43.897090000000006,52.472,2018-10-21
978,43.761390000000006,52.556819999999995,2018-10-20
981,43.68245,52.61926,2018-10-19
984,43.9041,52.54461,2018-10-18
987,43.90088,52.56697,2018-10-17
990,43.2679,52.631009999999996,2018-10-16
994,43.30664,52.58164,2018-10-15
996,43.092040000000004,52.75011,2018-10-14
1000,43.06012,52.88596,2018-10-13
1002,43.04792,52.86861,2018-10-12
1005,43.04139,52.77861,2018-10-11
1008,42.8601,52.880680000000005,2018-10-10
1012,43.46759,52.2512,2018-10-09
1014,43.75935,51.849270000000004,2018-10-08
1017,43.710840000000005,52.139179999999996,2018-10-07
1020,43.83076,51.9288,2018-10-06
1023,43.585190000000004,52.13831,2018-10-05
1026,43.66148,52.4379,2018-10-04
1029,43.38432,52.749719999999996,2018-10-03
1032,43.11298,52.564769999999996,2018-10-02
1035,43.13089,52.6396,2018-10-01
1039,43.540890000000005,52.16042,2018-10-01
1041,43.540890000000005,52.16042,2018-09-29
1045,43.50611,52.06491,2018-09-28
1047,43.48447,52.14566,2018-09-27
1050,43.4899,52.09438,2018-09-26
1053,43.68663,52.20901,2018-09-25
1057,43.816340000000004,52.17994,2018-09-24
1059,43.78153,52.250859999999996,2018-09-23
1062,43.03456,52.60383,2018-09-22
1065,42.92581,52.72727,2018-09-21
1068,42.47611,53.02012,2018-09-20
1071,42.27726,53.318380000000005,2018-09-19
1074,42.41969,53.26351999999999,2018-09-18
1077,41.53277,53.668730000000004,2018-09-17
1081,41.183859999999996,53.81324,2018-09-17
1084,41.183859999999996,53.81324,2018-09-15
1086,40.93293,53.90979,2018-09-14
1090,40.7944,53.925909999999995,2018-09-13
1092,40.61292,53.983109999999996,2018-09-12
1095,41.290420000000005,53.299969999999995,2018-09-11
1098,41.30315,53.335190000000004,2018-09-10
1101,42.456070000000004,52.82278,2018-09-10
1105,42.456070000000004,52.82278,2018-09-08
1107,42.38865,52.817440000000005,2018-09-07
1111,42.20895,52.910230000000006,2018-09-06
1113,41.97416,53.01204,2018-09-05
1116,41.621320000000004,53.48704,2018-09-04
1119,41.621320000000004,53.48704,2018-09-03
1123,42.4197,53.52188,2018-09-03
1127,42.4197,53.52188,2018-09-03
1128,42.4197,53.52188,2018-08-31
1131,42.37328,53.56899,2018-08-30
1134,42.26508,53.73956999999999,2018-08-29
1137,42.18199,53.87004,2018-08-28
1140,42.6465,53.557590000000005,2018-08-27
1143,42.60069,53.47943000000001,2018-08-26
1146,42.34155,53.756890000000006,2018-08-26
1149,42.34155,53.756890000000006,2018-08-24
1152,42.80038,53.265390000000004,2018-08-23
1155,42.87815,53.26927,2018-08-22
1158,43.33063,52.31107,2018-08-21
1162,43.4515,52.24882,2018-08-20
1165,43.56767,51.98381,2018-08-20
1169,43.56767,51.98381,2018-08-20
1170,43.56767,51.98381,2018-08-17
1174,43.711000000000006,51.85901,2018-08-16
1176,43.68356,51.7925,2018-08-15
1180,43.84809,51.91397,2018-08-14
1183,43.66196,52.03722,2018-08-13
1186,43.5351,52.12256,2018-08-13
1190,43.5351,52.12256,2018-08-13
1192,43.5351,52.12256,2018-08-10
1194,43.57416,52.007540000000006,2018-08-09
1197,43.42355,52.086929999999995,2018-08-08
1200,43.14393,52.44351999999999,2018-08-07
1203,43.11097,52.50591,2018-08-06
1207,43.13605,52.4722,2018-08-06
1210,43.13605,52.4722,2018-08-06
1212,43.13605,52.4722,2018-08-03
1215,43.220490000000005,52.341840000000005,2018-08-02
1219,42.97926,52.517619999999994,2018-08-01
1221,43.17537,52.50702,2018-07-31
1225,42.88094,52.83874,2018-07-30
1227,42.73167,52.97345,2018-07-29
1230,42.75357,52.79805,2018-07-29
1233,42.75357,52.79805,2018-07-27
1237,42.53392,53.052319999999995,2018-07-26
1239,42.549009999999996,53.04598000000001,2018-07-25
1242,42.16222,53.725669999999994,2018-07-24
1245,42.62905,53.09624,2018-07-23
1248,43.08591,52.72598000000001,2018-07-22
1251,42.87643,52.82544,2018-07-21
1254,42.9778,52.55753000000001,2018-07-20
1257,42.7691,52.87815,2018-07-19
1261,42.770559999999996,52.81044,2018-07-18
1264,43.12508,52.562,2018-07-17
1266,43.28642,52.57391,2018-07-16
1270,43.4221,52.4774,2018-07-16
1272,43.4221,52.4774,2018-07-14
1275,43.22959,52.41489,2018-07-13
1278,43.54289,52.20567,2018-07-12
1282,43.08789,52.45548,2018-07-11
1285,42.96598,52.530590000000004,2018-07-10
1287,43.142309999999995,52.321870000000004,2018-07-09
1291,43.348729999999996,52.47079,2018-07-08
1295,43.24845,52.53096,2018-07-08
1297,43.24845,52.53096,2018-07-06
1300,43.15408,52.650290000000005,2018-07-05
1302,42.790009999999995,52.6356,2018-07-05
1305,42.790009999999995,52.6356,2018-07-03
1309,43.01169,52.21621,2018-07-02
1312,42.93697,52.30202,2018-07-01
1316,42.97145,51.971779999999995,2018-07-01
1317,42.97145,51.971779999999995,2018-06-29
1320,43.176629999999996,51.7826,2018-06-28
1323,43.1776,51.78136,2018-06-27
1327,43.1865,51.20868,2018-06-26
1330,43.1451,51.36792,2018-06-25
1333,43.16301,51.37271,2018-06-24
1337,43.16301,51.37271,2018-06-24
1338,43.16301,51.37271,2018-06-22
1341,43.334740000000004,51.11761,2018-06-21
1344,43.469840000000005,51.1004,2018-06-20
1347,43.08958,51.52604,2018-06-19
1351,42.97183,51.62914,2018-06-18
1353,43.42542,51.15118,2018-06-18
1358,43.42542,51.15118,2018-06-18
1360,43.42542,51.15118,2018-06-15
1362,43.3681,50.98183,2018-06-14
1365,42.78136,52.09525,2018-06-13
1368,42.87965,52.14505,2018-06-12
1372,42.78002,52.28406,2018-06-11
1374,42.79602,52.013870000000004,2018-06-11
1377,42.79602,52.013870000000004,2018-06-09
1380,43.00425,51.7534,2018-06-08
1383,43.0961,51.68435,2018-06-07
1386,42.50404,51.87386,2018-06-06
1389,42.83619,52.36436,2018-06-05
1392,43.17106,52.14459,2018-06-04
1396,43.15339,52.21043,2018-06-04
1398,43.15339,52.21043,2018-06-02
1401,43.01175,52.32869,2018-06-01
1404,42.98384,52.503769999999996,2018-05-31
1407,43.83958,51.92925,2018-05-30
1410,43.78471,51.98037,2018-05-29
1413,43.84,51.94191,2018-05-28
1416,43.79807,52.02154,2018-05-28
1419,43.79807,52.02154,2018-05-26
1422,43.59041,52.06197,2018-05-25
1425,43.5501,52.115429999999996,2018-05-24
1428,43.61057,52.018840000000004,2018-05-23
1431,44.31966,51.374109999999995,2018-05-22
1435,43.82499,51.68853,2018-05-21
1438,43.97738,51.6349,2018-05-21
1442,43.97738,51.6349,2018-05-21
1443,43.97738,51.6349,2018-05-18
