,approve_estimate,disapprove_estimate,timestamp
1447,44.0947,51.43144,2018-05-17
1449,44.029090000000004,51.47376,2018-05-16
1453,44.40396,51.21085,2018-05-15
1455,43.98285,51.49353,2018-05-14
1458,44.05393,51.25135,2018-05-14
1461,44.05393,51.25135,2018-05-12
1465,43.863409999999995,51.418659999999996,2018-05-11
1468,43.78321,51.52347,2018-05-10
1470,43.90227,51.34514,2018-05-09
1473,44.279579999999996,50.979890000000005,2018-05-08
1476,44.40765,50.87634,2018-05-08
1479,44.467659999999995,51.08508,2018-05-08
1484,44.467659999999995,51.08508,2018-05-08
1485,43.6785,51.79247,2018-05-04
1488,43.54569,51.8676,2018-05-03
1492,43.28582,52.10906,2018-05-02
1494,43.46177,51.831759999999996,2018-05-01
1498,42.08463,53.31245,2018-04-30
1500,42.05209,53.37514,2018-04-30
1503,42.05209,53.37514,2018-04-28
1506,42.23556,53.187219999999996,2018-04-27
1510,42.22429,53.21845,2018-04-26
1512,42.118140000000004,53.1568,2018-04-25
1516,41.7774,53.26458,2018-04-24
1519,41.86631,53.566919999999996,2018-04-23
1522,41.86242,53.666990000000006,2018-04-23
1524,41.86242,53.666990000000006,2018-04-23
1528,41.86242,53.666990000000006,2018-04-20
1530,41.802209999999995,53.766169999999995,2018-04-19
1533,41.69412,53.900580000000005,2018-04-18
1537,42.33051,53.1986,2018-04-17
1539,42.53479,52.87266999999999,2018-04-16
1543,41.82263,53.195330000000006,2018-04-15
1545,41.82263,53.195330000000006,2018-04-15
1548,41.82263,53.195330000000006,2018-04-13
1551,41.77796,53.09574,2018-04-12
1555,41.79477,53.2348,2018-04-11
1558,41.75703,53.155280000000005,2018-04-10
1560,41.16166,54.16276,2018-04-09
1564,41.01259,54.238319999999995,2018-04-09
1568,41.01259,54.238319999999995,2018-04-09
1570,41.01259,54.238319999999995,2018-04-06
1573,41.3074,54.029830000000004,2018-04-05
1575,41.36893,54.05376,2018-04-04
1578,41.39609,53.92669,2018-04-03
1582,41.647079999999995,53.63681,2018-04-02
1585,41.3702,53.74371,2018-04-02
1589,41.3702,53.74371,2018-04-02
1590,41.3702,53.74371,2018-03-30
1593,41.06978,53.94359,2018-03-29
1596,41.04078,54.00505,2018-03-28
1600,41.54846,53.70638,2018-03-27
1603,42.51164,52.90974,2018-03-26
1606,42.35456,52.825309999999995,2018-03-25
1610,41.95313,52.8746,2018-03-25
1611,42.10215,52.51001,2018-03-23
1614,41.91279,52.78131,2018-03-22
1617,41.845690000000005,52.80284,2018-03-21
1620,42.0102,52.846540000000005,2018-03-20
1623,41.74577,53.18254,2018-03-19
1626,41.56427,53.644940000000005,2018-03-18
1631,41.56427,53.644940000000005,2018-03-18
1633,41.56427,53.644940000000005,2018-03-16
1635,42.00203,53.18635,2018-03-15
1638,41.90339,53.298080000000006,2018-03-14
1641,42.08287,53.00063000000001,2018-03-13
1644,41.94425,52.77081,2018-03-12
1647,41.959379999999996,52.779740000000004,2018-03-12
1652,41.959379999999996,52.779740000000004,2018-03-12
1654,41.959379999999996,52.779740000000004,2018-03-09
1656,41.920759999999994,52.989340000000006,2018-03-08
1659,41.3746,53.73106,2018-03-07
1662,42.360440000000004,53.10275,2018-03-06
1666,42.33316,53.538019999999996,2018-03-05
1668,42.28911,53.51625,2018-03-05
1673,42.28911,53.51625,2018-03-05
1675,42.28911,53.51625,2018-03-02
1677,42.70711,53.1734,2018-03-01
1680,42.09689,53.71484,2018-02-28
1683,41.69873,53.974680000000006,2018-02-27
1687,41.622820000000004,54.165319999999994,2018-02-26
1689,41.42073,54.538059999999994,2018-02-25
1692,42.07542,53.40005,2018-02-25
1695,42.07542,53.40005,2018-02-23
1698,41.70066,53.646,2018-02-22
1701,41.584959999999995,53.84543000000001,2018-02-21
1704,43.03841,52.0429,2018-02-20
1707,43.04725,51.96658,2018-02-19
1711,43.03395,51.99947,2018-02-19
1714,43.03395,51.99947,2018-02-19
1716,43.03395,51.99947,2018-02-16
1720,43.007509999999996,52.13282,2018-02-15
1722,43.15522,51.87932,2018-02-14
1725,42.799640000000004,52.69311999999999,2018-02-13
1728,43.30393,52.309490000000004,2018-02-12
1731,43.31694,52.39967,2018-02-12
1736,43.31694,52.39967,2018-02-12
1737,43.31694,52.39967,2018-02-09
1740,43.326159999999994,52.06881,2018-02-08
1743,43.29857,52.21658,2018-02-07
1746,42.77346,52.30897,2018-02-06
1749,42.46733,52.630019999999995,2018-02-05
1752,42.38263,52.749669999999995,2018-02-05
1756,42.38263,52.749669999999995,2018-02-03
1758,42.3483,52.75233000000001,2018-02-02
1761,42.01125,53.27848,2018-02-01
1764,41.70512,53.583459999999995,2018-01-31
1767,40.68484,55.03505,2018-01-30
1771,40.38136,55.4905,2018-01-29
1774,40.48121,55.45601,2018-01-29
1778,40.48121,55.45601,2018-01-29
1779,40.48121,55.45601,2018-01-26
1782,40.7399,55.1729,2018-01-25
1785,41.142590000000006,54.98185,2018-01-24
1788,40.41182,55.017480000000006,2018-01-23
1791,40.72579,54.584419999999994,2018-01-22
1794,41.39082,54.03265,2018-01-21
1797,41.31607,54.06738000000001,2018-01-21
1800,41.31607,54.06738000000001,2018-01-19
1803,41.49497,53.703680000000006,2018-01-18
1807,41.63647,53.43866,2018-01-17
1809,41.6681,53.28009,2018-01-16
1813,40.84966,54.04315,2018-01-15
1816,40.67689,54.10226,2018-01-15
1819,40.67689,54.10226,2018-01-15
1821,40.67689,54.10226,2018-01-12
1825,40.9217,54.31938,2018-01-11
1827,40.85157,54.47198,2018-01-10
1831,40.5409,54.794059999999995,2018-01-09
1834,40.488479999999996,54.79395,2018-01-08
1837,40.644729999999996,54.73631999999999,2018-01-08
1839,40.644729999999996,54.73631999999999,2018-01-08
1843,40.644729999999996,54.73631999999999,2018-01-05
1845,40.288090000000004,55.00038000000001,2018-01-04
1848,40.21217,55.124430000000004,2018-01-03
1851,39.89989,55.2852,2018-01-02
1856,39.47977,55.76954,2018-01-02
1858,39.47977,55.76954,2017-12-31
1860,39.47977,55.76954,2017-12-30
1863,39.47977,55.76954,2017-12-29
1866,39.59424,55.86306,2017-12-28
1870,39.06779,56.30027,2017-12-27
1872,38.8737,56.643919999999994,2017-12-26
1875,38.84623,56.60856999999999,2017-12-26
1878,38.84623,56.60856999999999,2017-12-24
1881,38.84623,56.60856999999999,2017-12-23
1884,38.84623,56.60856999999999,2017-12-22
1887,38.740590000000005,56.77304,2017-12-21
1890,38.77604,56.78464,2017-12-20
1893,38.20256,57.26283000000001,2017-12-19
1897,38.38718,56.61966999999999,2017-12-18
1899,38.28982,56.81938,2017-12-17
1903,38.28982,56.81938,2017-12-16
1905,38.28982,56.81938,2017-12-15
1908,38.49307,56.5584,2017-12-14
1911,38.08359,56.67448,2017-12-13
1915,39.10435,55.956340000000004,2017-12-12
1917,39.00207,55.85435,2017-12-11
1920,39.03798,55.876180000000005,2017-12-10
1923,39.247279999999996,55.49886,2017-12-09
1926,39.247279999999996,55.49886,2017-12-08
1929,39.37215,55.45115,2017-12-07
1932,40.18172,54.5077,2017-12-06
1935,39.699329999999996,54.95476,2017-12-05
1938,39.90506,55.0077,2017-12-04
1942,40.03389,54.966390000000004,2017-12-03
1944,40.03389,54.966390000000004,2017-12-02
1948,40.03389,54.966390000000004,2017-12-01
1950,40.03595,54.900040000000004,2017-11-30
1953,40.27305,54.68724,2017-11-29
1956,39.71597,55.049730000000004,2017-11-28
1960,40.05172,54.71221,2017-11-27
1963,40.0748,54.76105,2017-11-26
1966,40.0748,54.76105,2017-11-25
1970,40.0748,54.76105,2017-11-25
1971,40.0748,54.76105,2017-11-23
1974,40.0748,54.76105,2017-11-22
1977,39.890440000000005,55.191,2017-11-21
1980,39.11744,55.79084,2017-11-20
1983,39.22339,55.750009999999996,2017-11-19
1987,39.28837,55.461940000000006,2017-11-18
1989,39.28837,55.461940000000006,2017-11-17
1993,39.17174,55.44165,2017-11-16
1995,39.02678,55.44995,2017-11-15
1998,38.96594,55.516890000000004,2017-11-14
2001,39.11507,55.697869999999995,2017-11-13
2005,38.91225,55.913140000000006,2017-11-12
2007,38.91225,55.913140000000006,2017-11-11
2010,38.91225,55.913140000000006,2017-11-10
2013,38.82508,56.008030000000005,2017-11-09
2016,38.788709999999995,56.07062,2017-11-08
2019,38.78378,56.08299,2017-11-07
2022,38.76372,56.23228,2017-11-06
2025,38.766529999999996,56.295069999999996,2017-11-05
2028,38.975590000000004,55.98031999999999,2017-11-04
2032,38.975590000000004,55.98031999999999,2017-11-03
2034,39.504670000000004,55.377430000000004,2017-11-02
2038,39.45043,55.40435,2017-11-01
2040,38.73505,56.16645,2017-10-31
2043,38.96075,56.08945,2017-10-30
2046,38.7843,56.292759999999994,2017-10-29
2050,38.7843,56.292759999999994,2017-10-28
2052,38.7843,56.292759999999994,2017-10-27
2055,39.07314,56.0741,2017-10-26
2058,38.67745,56.31491,2017-10-25
2061,38.9423,55.836330000000004,2017-10-24
2064,39.28416,55.52995,2017-10-23
2067,39.44123,55.12551,2017-10-22
2070,39.44123,55.12551,2017-10-21
2073,39.44123,55.12551,2017-10-20
2077,39.58765,54.8556,2017-10-19
2079,39.87877,54.70084,2017-10-18
2083,39.582,55.04752,2017-10-17
2085,40.2318,54.40153000000001,2017-10-16
2088,39.6197,55.186930000000004,2017-10-15
2091,39.6197,55.186930000000004,2017-10-14
2095,39.6197,55.186930000000004,2017-10-13
2097,40.22272,54.57459,2017-10-12
2100,40.12806,54.695530000000005,2017-10-11
2103,40.01473,55.25956,2017-10-10
2106,40.09864,55.258469999999996,2017-10-09
2109,40.171170000000004,55.22769,2017-10-08
2112,40.171170000000004,55.22769,2017-10-07
2115,40.171170000000004,55.22769,2017-10-06
2118,40.60885,54.876419999999996,2017-10-05
2122,40.7621,54.791430000000005,2017-10-04
2124,40.37353,54.859590000000004,2017-10-03
2128,40.15312,54.81033000000001,2017-10-02
2130,40.34256,54.64625,2017-10-01
2133,40.34256,54.64625,2017-09-30
2136,40.34256,54.64625,2017-09-29
2140,40.31269,54.41755,2017-09-28
2142,40.31173,54.261959999999995,2017-09-27
2145,41.01126,53.54343000000001,2017-09-26
2148,41.57793,53.08458,2017-09-25
2151,41.49499,52.96284,2017-09-24
2154,41.25188,52.82355,2017-09-23
2157,41.25188,52.82355,2017-09-22
2160,40.87155,52.637530000000005,2017-09-21
2164,40.86275,52.65388000000001,2017-09-20
2167,40.389540000000004,53.92811,2017-09-19
2169,40.48919,53.731869999999994,2017-09-18
2173,40.4518,53.72971999999999,2017-09-17
2175,40.4518,53.72971999999999,2017-09-16
2178,40.4518,53.72971999999999,2017-09-15
2181,40.09134,54.549,2017-09-14
2185,39.74465,54.93554,2017-09-13
2187,39.55527,55.24316999999999,2017-09-12
2190,40.315290000000005,54.72517,2017-09-11
2193,40.44044,54.6344,2017-09-10
2196,40.44044,54.6344,2017-09-09
2199,40.44044,54.6344,2017-09-08
2202,39.82632,55.34008000000001,2017-09-07
2205,39.78395,55.352940000000004,2017-09-06
2208,39.3034,55.7341,2017-09-05
2212,38.7773,56.08899,2017-09-04
2214,38.72445,56.203590000000005,2017-09-03
2218,38.72445,56.203590000000005,2017-09-02
2220,38.72445,56.203590000000005,2017-09-01
2223,38.60115,56.26993,2017-08-31
2226,38.63689,56.25348,2017-08-30
2230,38.09775,56.346180000000004,2017-08-29
2232,38.497170000000004,56.13604,2017-08-28
2235,38.49583,56.117219999999996,2017-08-27
2238,38.49583,56.117219999999996,2017-08-26
2241,38.49583,56.117219999999996,2017-08-25
2244,38.61401,55.61861999999999,2017-08-24
2247,38.47126,55.76075,2017-08-23
2250,39.12299,55.47832,2017-08-22
2253,39.59126,54.82199,2017-08-21
2256,39.6217,54.81041,2017-08-20
2261,39.6217,54.81041,2017-08-20
2263,39.6217,54.81041,2017-08-18
2265,40.14403,53.8097,2017-08-17
2268,39.795429999999996,53.64213,2017-08-16
2271,39.32666,54.214909999999996,2017-08-15
2275,39.25485,54.94201999999999,2017-08-14
2277,39.34763,54.878009999999996,2017-08-13
2280,39.34763,54.878009999999996,2017-08-12
2283,39.34763,54.878009999999996,2017-08-11
2286,38.53228,56.22918000000001,2017-08-10
2289,38.39414,56.41191,2017-08-09
2292,38.25177,56.822540000000004,2017-08-08
2295,37.74126,57.283390000000004,2017-08-07
2298,37.39128,57.57107,2017-08-06
2302,37.27709,57.64736,2017-08-05
2304,37.27709,57.64736,2017-08-04
2308,37.2991,57.72597,2017-08-03
2310,37.31966,57.769909999999996,2017-08-02
2313,38.21495,57.225559999999994,2017-08-01
2316,38.83294,56.406980000000004,2017-07-31
2320,38.97818,56.00404,2017-07-30
2322,38.97818,56.00404,2017-07-29
2325,38.97818,56.00404,2017-07-28
2328,39.90546,54.90348,2017-07-27
2331,40.108909999999995,54.685230000000004,2017-07-26
2334,40.00367,54.72099,2017-07-25
2337,40.00105,54.826069999999994,2017-07-24
2340,39.92391,54.903890000000004,2017-07-23
2343,39.92391,54.903890000000004,2017-07-22
2347,39.92391,54.903890000000004,2017-07-21
2349,40.243140000000004,54.3571,2017-07-20
2353,40.23778,54.35539,2017-07-19
2355,40.80437,53.83469,2017-07-18
2358,40.746559999999995,53.64394,2017-07-17
2361,40.889520000000005,54.01481,2017-07-16
2365,41.46784,53.406009999999995,2017-07-15
2367,41.46821,53.40541999999999,2017-07-14
2370,41.25047,53.57362,2017-07-13
2373,41.334579999999995,53.476859999999995,2017-07-12
2376,41.28938,53.671119999999995,2017-07-11
2379,40.97753,53.88207,2017-07-10
2382,40.9719,53.88918,2017-07-09
2385,40.9719,53.88918,2017-07-08
2388,40.9719,53.88918,2017-07-07
2392,40.9981,53.727669999999996,2017-07-06
2394,41.05097,53.6532,2017-07-05
2398,41.50266,53.08095,2017-07-04
2400,41.5316,53.03595,2017-07-03
2403,41.685390000000005,52.85609,2017-07-02
2406,41.685390000000005,52.85609,2017-07-01
2410,41.685390000000005,52.85609,2017-06-30
2412,41.86575,52.88573,2017-06-29
2415,41.81993,52.67576999999999,2017-06-28
2418,41.78716,53.239509999999996,2017-06-27
2421,42.26113,53.22861999999999,2017-06-26
2424,42.15164,53.26928,2017-06-25
2427,42.15164,53.26928,2017-06-24
2430,42.15164,53.26928,2017-06-23
2433,41.33515,53.736290000000004,2017-06-22
2437,41.27916,53.78546,2017-06-21
2439,41.74133,53.186119999999995,2017-06-20
2443,41.07663,53.4833,2017-06-19
2445,41.08271,53.55498000000001,2017-06-18
2448,41.08271,53.55498000000001,2017-06-17
2451,41.08271,53.55498000000001,2017-06-16
2455,40.40865,53.82966999999999,2017-06-15
2457,40.24654,53.96759,2017-06-14
2460,39.90106,54.4931,2017-06-13
2463,39.8111,54.497,2017-06-12
2466,39.4872,55.183609999999994,2017-06-11
2469,39.4872,55.183609999999994,2017-06-10
2472,39.4872,55.183609999999994,2017-06-09
2475,39.567040000000006,55.13066,2017-06-08
2478,39.47573,55.21827,2017-06-07
2482,40.25127,54.70671,2017-06-06
2484,40.307959999999994,54.25923,2017-06-05
2488,40.13013,54.414919999999995,2017-06-04
2490,40.417159999999996,54.00001999999999,2017-06-03
2493,40.417159999999996,54.00001999999999,2017-06-02
2496,40.30403,54.02005,2017-06-01
2500,40.34653,53.96354,2017-05-31
2502,40.42588,53.90906999999999,2017-05-30
2505,40.06456,53.968469999999996,2017-05-29
2508,40.15144,53.83537,2017-05-28
2511,40.15144,53.83537,2017-05-27
2514,40.22279,53.764019999999995,2017-05-26
2517,39.91333,53.94801999999999,2017-05-25
2520,39.814370000000004,54.016619999999996,2017-05-24
2524,40.24492,54.416880000000006,2017-05-23
2527,39.638259999999995,54.532469999999996,2017-05-22
2529,39.62964,54.51856,2017-05-21
2533,39.62964,54.51856,2017-05-20
2535,39.62964,54.51856,2017-05-19
2538,40.4189,53.615880000000004,2017-05-18
2541,41.0498,53.19755,2017-05-17
2545,41.785140000000006,52.59653,2017-05-16
2547,42.67153,51.774190000000004,2017-05-15
2550,42.85477,51.5491,2017-05-14
2553,42.59069,51.74759,2017-05-13
2556,42.59069,51.74759,2017-05-12
2559,42.88606,51.48355,2017-05-11
2562,42.81641,51.53957,2017-05-10
2565,44.17577,50.24742,2017-05-09
2568,44.14452,50.20971,2017-05-08
2572,44.32235,50.10137,2017-05-07
2574,44.32235,50.10137,2017-05-06
2578,44.067679999999996,50.19212,2017-05-05
2580,44.23395,49.99863,2017-05-04
2583,44.34391,49.80513,2017-05-03
2586,44.19493,50.27415,2017-05-02
2590,44.12144,50.34044,2017-05-01
2592,44.18594,50.13792,2017-04-30
2595,44.18594,50.13792,2017-04-29
2598,44.18594,50.13792,2017-04-28
2601,43.94151,50.25742,2017-04-27
2604,44.060629999999996,50.117290000000004,2017-04-26
2607,43.501999999999995,50.69404,2017-04-25
2610,44.23955,50.40123,2017-04-24
2613,44.04811,50.56432,2017-04-23
2617,44.04811,50.56432,2017-04-22
2619,44.04811,50.56432,2017-04-21
2623,44.05973,50.58625,2017-04-20
2625,44.00313,50.52559,2017-04-19
2628,43.50145,50.31609,2017-04-18
2631,43.4188,50.35167,2017-04-17
2635,42.73984,50.934,2017-04-16
2637,42.73984,50.934,2017-04-15
2640,42.73984,50.934,2017-04-14
2643,42.90318,51.71242,2017-04-13
2646,42.83318,51.76783,2017-04-12
2649,42.56668,51.78368,2017-04-11
2652,41.39298,52.95179,2017-04-10
2655,41.512859999999996,52.795030000000004,2017-04-09
2658,41.512859999999996,52.795030000000004,2017-04-08
2662,41.512859999999996,52.795030000000004,2017-04-07
2664,41.74047,52.44886999999999,2017-04-06
2668,41.722590000000004,52.42102,2017-04-05
2670,41.28366,52.73132,2017-04-04
2673,41.49263,52.281279999999995,2017-04-03
2676,41.772870000000005,51.91686,2017-04-02
2680,41.772870000000005,51.91686,2017-04-01
2682,41.772870000000005,51.91686,2017-03-31
2685,42.78091,51.80407,2017-03-30
2688,43.23234,51.655879999999996,2017-03-29
2691,43.37658,51.31355,2017-03-28
2694,44.28436,50.60625,2017-03-27
2697,44.356120000000004,50.581759999999996,2017-03-26
2700,44.356120000000004,50.581759999999996,2017-03-25
2704,44.356120000000004,50.581759999999996,2017-03-24
2706,44.11869,50.66172,2017-03-23
2710,44.108509999999995,50.6463,2017-03-22
2713,44.614540000000005,50.02016,2017-03-21
2715,44.52505,50.08957,2017-03-20
2719,44.47798,50.08054,2017-03-19
2722,44.47798,50.08054,2017-03-18
2724,44.47798,50.08054,2017-03-17
2727,44.63105,49.731559999999995,2017-03-16
2731,44.59151,49.70044,2017-03-15
2733,45.47269,49.06578,2017-03-14
2738,45.583290000000005,48.65232,2017-03-13
2740,45.73587,48.4897,2017-03-12
2742,45.73587,48.4897,2017-03-11
2745,45.5193,48.62363,2017-03-10
2749,45.35116,48.61091,2017-03-09
2751,45.37472,48.554109999999994,2017-03-08
2755,45.46577,48.284279999999995,2017-03-07
2758,45.36596,48.83812,2017-03-06
2761,45.63852,49.62764,2017-03-05
2765,45.63852,49.62764,2017-03-06
2768,45.63852,49.62764,2017-03-03
2770,45.23322,49.77825,2017-03-02
2773,45.15903,49.53156,2017-03-02
2777,44.69143,49.79915,2017-03-02
2780,44.77391,49.68867,2017-03-02
2782,44.86759,49.600429999999996,2017-03-02
2784,44.86759,49.600429999999996,2017-03-02
2787,44.86759,49.600429999999996,2017-03-02
2792,44.84227,49.52387,2017-03-02
2793,44.294,50.37005,2017-03-02
2797,45.53262,49.28985,2017-03-02
2799,45.56286,49.19039,2017-03-02
2804,46.481790000000004,49.83215,2017-03-02
2805,46.481790000000004,49.83215,2017-03-02
2808,46.662420000000004,49.45398,2017-03-02
2812,46.53775,49.53732,2017-03-02
2816,46.32353,49.7077,2017-03-02
2818,46.16746,49.73203,2017-03-02
2821,45.41359,49.86423,2017-03-02
2825,46.31055,48.61903,2017-03-02
2827,46.31055,48.61903,2017-03-02
2831,46.21808,48.71865,2017-03-02
2833,46.234190000000005,48.68385,2017-03-02
2836,46.69795,47.94511,2017-03-02
2840,46.92523,47.53691,2017-03-02
2841,46.66296,45.71693,2017-03-02
2845,46.77325,45.416579999999996,2017-03-02
2847,46.21463,44.72782,2017-03-02
2852,46.21463,44.72782,2017-03-02
2854,45.88868,44.48,2017-03-02
2858,45.86395,44.44283,2017-03-02
2861,45.01149,43.206720000000004,2017-03-02
2864,44.67257,42.0221,2017-03-02
2866,44.74559,41.74476,2017-03-02
2870,44.38777,41.58635,2017-03-02
2871,44.38777,41.58635,2017-03-02
2876,44.62692,41.1728,2017-03-02
2878,48.616170000000004,41.35324,2017-03-02
2880,46.0,37.0,2017-03-02
2885,46.0,37.0,2017-03-02
