,1. open,2. high,3. low,4. close,5. adjusted close,delta,count,avg_favorites_per_day,approve_estimate,disapprove_estimate
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,45.23322,49.77825
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,45.15903,49.53156
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,44.69143,49.79915
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,44.77391,49.68867
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,44.86759,49.60043
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,44.86759,49.60043
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,44.86759,49.60043
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,44.84227,49.52387
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,44.294,50.37005
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,45.53262,49.28985
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,45.56286,49.19039
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,46.48179,49.83215
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,46.48179,49.83215
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,46.66242,49.45398
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,46.53775,49.53732
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,46.32353,49.7077
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,46.16746,49.73203
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,45.41359,49.86423
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,46.31055,48.61903
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,46.31055,48.61903
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,46.21808,48.71865
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,46.23419000000001,48.68385
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,46.69795,47.94511
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,46.92523,47.53691
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,46.66296,45.71693
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,46.77325,45.41658
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,46.21463,44.72782
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,46.21463,44.72782
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,45.88868,44.48
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,45.86395,44.44283
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,45.01149,43.20672
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,44.67257,42.0221
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,44.74559,41.74476
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,44.38777,41.58635
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,44.38777,41.58635
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,44.62692,41.1728
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,48.61617,41.35324
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,46.0,37.0
2017-03-02,219.99,220.02,218.75,218.86,208.393,-5.271603254693399,1,175684.0,46.0,37.0
2017-03-03,218.7,219.09,218.308,218.98,208.5073,-4.660585276634661,13,86993.61538461539,45.63852,49.62764
2017-03-06,218.066,218.648,217.63,218.3,207.8598,-4.6803261397925375,4,90421.25,45.36596,48.83812
2017-03-06,218.066,218.648,217.63,218.3,207.8598,-4.6803261397925375,4,90421.25,45.63852,49.62764
2017-03-07,217.98,218.33,217.42,217.64,207.2314,-4.931002844297634,8,96046.625,45.46577,48.28428
2017-03-08,217.95,218.2096,217.07,217.18,206.7934,-5.118880477173663,6,91081.0,45.37472,48.55411
2017-03-09,217.33,217.836,216.46,217.41,207.0124,-4.747434776607002,4,58798.25,45.35116,48.61091
2017-03-10,218.55,218.5749,217.26,218.17,207.736,-4.948066803935037,3,14329.333333333336,45.5193,48.62363
2017-03-13,218.18,218.41,217.86,218.3,207.8598,-4.730131084425703,5,63663.4,45.58329000000001,48.65232
2017-03-14,217.77,217.81,216.89,217.56,207.1552,-4.874316939890711,2,81003.0,45.47269,49.06578
2017-03-15,218.13,219.85,217.87,219.37,208.8786,-4.241232292669504,7,87341.42857142858,44.59151,49.70044
2017-03-16,219.61,219.65,218.651,219.0,208.5263,-5.04699239561041,7,60466.285714285725,44.63105,49.73156
2017-03-17,219.3,219.44,218.56,218.56,208.1074,-5.103784769721841,9,28462.55555555556,44.47798,50.08054
2017-03-20,218.59,218.89,217.98,218.333,207.9265,-4.878310993183585,7,79965.71428571429,44.52505,50.08957
2017-03-21,219.0,219.13,215.41,215.58,205.2699,-6.269452054794518,4,61553.25,44.61454000000001,50.02016
2017-03-22,214.58,215.345,213.95,215.02,205.6889,-4.143489607605566,1,89890.0,44.10851,50.6463
2017-03-23,214.8,216.025,214.44,214.8,205.4785,-4.339618249534457,7,64068.857142857145,44.11869,50.66172
2017-03-24,215.14,215.7834,213.88,214.73,205.4115,-4.521939202379845,4,71565.75,44.35612,50.58176
2017-03-27,212.87,214.72,212.62,214.38,205.0767,-3.661060741297513,1,108475.0,44.28436,50.60625
2017-03-28,214.16,216.46,214.05,215.97,206.5977,-3.531144938363837,10,67640.8,43.37658,51.31355
2017-03-29,215.715,216.47,215.48,216.29,206.9038,-4.0846487263287266,4,66949.5,43.23234,51.65588
2017-03-30,216.17,217.13,215.98,216.87,207.4586,-4.029883887680991,9,43429.0,42.78091,51.80407
2017-03-31,216.56,217.11,216.35,216.35,206.9612,-4.432397487994095,8,55997.875,41.77287000000001,51.91686
2017-04-03,216.51,216.69,214.74,216.08,206.7029,-4.529629116438036,8,78293.5,41.49263,52.28128
2017-04-04,215.71,216.25,215.33,216.2,206.8177,-4.122340178943955,4,34058.0,41.28366,52.73132
2017-04-05,216.89,217.93,215.34,215.54,206.1863,-4.935082299783299,1,67325.0,41.72259,52.42102
2017-04-06,215.71,216.683,215.2288,216.1,206.722,-4.16670529878077,2,72062.5,41.74047,52.44886999999999
2017-04-07,215.86,216.64,215.4,215.91,206.5403,-4.317474288890953,1,0.0,41.51286,52.79503
2017-04-10,216.06,216.88,215.5,216.06,206.6838,-4.339627881144132,3,80275.33333333331,41.39298,52.95179
2017-04-11,215.63,215.88,214.25,215.79,206.4254,-4.268701015628623,5,64037.2,42.56668,51.78368
2017-04-12,215.49,215.69,214.62,214.9,205.5741,-4.601559237087578,6,69835.5,42.83318,51.76783
2017-04-13,214.5,215.24,213.4824,213.47,204.2062,-4.798974358974361,4,109970.25,42.90318,51.71242
2017-04-17,214.0,215.35,213.8,215.34,205.995,-3.7406542056074743,8,54553.75,43.4188,50.35167
2017-04-18,214.55,215.2445,213.977,214.75,205.4306,-4.250477744115597,7,54879.857142857145,43.50145,50.31609
2017-04-19,215.31,215.7,214.06,214.28,204.981,-4.797269053922255,4,63072.25,44.00313,50.52559
2017-04-20,214.98,216.5,214.62,216.03,206.6551,-3.8724067355102734,4,55047.5,44.05973,50.58625
2017-04-21,215.97,216.02,214.93,215.4,206.0524,-4.592119275825343,5,58142.8,44.04811,50.56432
2017-04-24,217.75,217.9358,217.23,217.7,208.2526,-4.361607347876005,7,45671.142857142855,44.23955,50.40123
2017-04-25,218.41,219.36,218.29,219.01,209.5057,-4.076873769516051,5,55348.4,43.502,50.69404
2017-04-26,218.96,219.898,218.81,218.85,209.3527,-4.387696382900991,9,53618.66666666666,44.06063,50.11729
2017-04-27,219.2,219.357,218.47,219.02,209.5153,-4.418202554744522,12,54274.33333333334,43.94151,50.25742
2017-04-28,219.33,219.34,218.43,218.6,209.1135,-4.658049514430322,4,50281.0,44.18594,50.13792
2017-05-01,219.16,219.573,218.65,219.13,209.6205,-4.352755977368135,2,36775.0,44.12144,50.34044
2017-05-02,219.29,219.38,218.77,219.2,209.6875,-4.378904646814717,4,52613.25,44.19493,50.27415
2017-05-03,218.78,219.17,218.24,218.98,209.4771,-4.252171130816342,4,58612.75,44.34391,49.80513
2017-05-04,219.27,219.3335,218.31,219.18,209.6684,-4.378893601495881,10,43695.3,44.23395,49.99863
2017-05-05,219.56,220.06,219.12,220.06,210.5102,-4.121789032610678,10,57092.6,44.06768,50.19212
2017-05-08,220.13,220.25,219.57,220.07,210.5197,-4.365738427292961,10,46950.6,44.14452,50.20971
2017-05-09,220.29,220.486,219.44,219.79,210.2519,-4.55676608107494,2,48665.5,44.17577,50.24742
2017-05-10,219.76,220.22,219.55,220.2,210.6441,-4.1481161266836475,11,59970.36363636363,42.81641,51.53957
2017-05-11,219.74,219.93,218.62,219.75,210.2136,-4.335305360881039,6,75599.5,42.88606,51.48355
2017-05-12,219.5,219.6,219.12,219.41,209.8884,-4.378861047835995,9,76708.0,42.59069,51.74759
2017-05-15,219.88,220.72,219.83,220.52,210.9502,-4.061215208295434,1,55356.0,42.67153,51.77419
2017-05-16,220.88,220.94,220.0,220.48,210.9119,-4.512902933719663,6,72828.0,41.78514000000001,52.59653
2017-05-17,218.61,219.07,216.42,216.57,207.1716,-5.232331549334432,1,69370.0,41.0498,53.19755
2017-05-18,216.33,218.24,216.13,217.36,207.9273,-3.8842046872833214,4,81746.25,40.4189,53.61588
2017-05-19,217.88,219.468,217.825,218.71,209.2188,-3.9752157150725207,3,67015.33333333331,39.62964,54.51856
2017-05-22,219.26,220.05,219.2438,219.93,210.3858,-4.047341056280216,2,33557.5,39.63826,54.53247
2017-05-23,220.31,220.54,219.897,220.36,210.7972,-4.317915664291226,4,97991.0,40.24492,54.416880000000006
2017-05-24,220.64,221.0,220.28,220.89,211.3042,-4.231236403190708,2,84294.5,39.81437,54.01662
2017-05-25,221.425,222.24,221.21,221.92,212.2894,-4.125821384215879,4,44726.75,39.91333,53.94801999999999
2017-05-26,221.76,222.0791,221.67,221.93,212.299,-4.266323953823948,4,68425.0,40.22279,53.76402
2017-05-30,221.56,221.97,221.42,221.72,212.0981,-4.270581332370471,5,51155.0,40.42588,53.90906999999999
2017-05-31,222.04,222.08,220.92,221.67,212.0503,-4.49905422446406,9,103168.66666666669,40.34653,53.96354
2017-06-01,222.14,223.45,221.86,223.4,213.7052,-3.797064914018185,5,84639.2,40.30403,54.02005
2017-06-02,223.48,224.32,223.17,224.1,214.3749,-4.074234830857344,10,24489.4,40.41716,54.00001999999999
2017-06-05,223.99,224.28,223.81,223.95,214.2314,-4.356712353230055,8,75294.5,40.30796,54.25923
2017-06-06,223.37,223.955,223.2,223.31,213.6192,-4.365313157541299,10,73626.8,40.25127,54.70671
2017-06-07,223.69,223.93,222.93,223.68,213.9731,-4.343913451651844,5,76083.4,39.47573,55.21827
2017-06-09,224.12,224.93,222.1,223.5,213.8009,-4.604274495805814,7,72402.85714285714,39.4872,55.18361
2017-06-12,223.21,223.48,222.51,223.41,213.7148,-4.253931275480494,8,53832.875,39.8111,54.497
2017-06-13,223.99,224.57,223.639,224.5,214.7575,-4.1218357962409105,10,68029.1,39.90106,54.4931
2017-06-14,224.82,224.84,223.38,224.26,214.5279,-4.577929009874569,4,93212.0,40.24654,53.96759
2017-06-15,222.86,223.93,222.51,223.81,214.0974,-3.9318854886475907,7,123768.28571428572,40.40865,53.82966999999999
2017-06-16,224.0,224.06,222.94,223.87,214.1548,-4.395178571428574,7,96515.0,41.08271,53.55498000000001
2017-06-19,224.73,225.765,224.62,225.7,215.9054,-3.926756552307215,13,35211.30769230769,41.07663,53.4833
2017-06-20,225.36,225.36,224.18,224.22,214.4897,-4.823526801561952,6,63616.0,41.74133,53.18612
2017-06-21,224.57,224.72,223.64,224.13,214.4036,-4.527051698802147,9,85946.88888888889,41.27916,53.78546
2017-06-22,224.17,224.659,223.875,224.0,214.2792,-4.412187179372791,13,76705.46153846152,41.33515,53.73629
2017-06-23,223.1225,223.65,222.72,223.37,214.6443,-3.799796076146518,7,49917.142857142855,42.15164,53.26928
2017-06-26,224.0,224.449,223.24,223.44,214.7116,-4.146607142857141,9,69321.44444444444,42.26113,53.22861999999999
2017-06-27,223.21,223.52,221.63,221.66,213.0011,-4.573675014560279,14,50997.0,41.78716,53.23951
2017-06-28,222.73,223.84,222.5,223.62,214.8846,-3.522381358595602,9,55336.22222222222,41.81993,52.67576999999999
2017-06-29,223.81,223.92,220.419,221.69,213.03,-4.816585496626604,13,72948.92307692308,41.86575,52.88573
2017-06-30,222.57,222.91,221.86,222.06,213.3855,-4.126566922765865,7,86615.14285714286,41.68539000000001,52.85609
2017-07-03,223.0884,223.53,222.47,222.55,213.8564,-4.1382698517717635,10,85966.2,41.5316,53.03595
2017-07-05,222.84,223.17,222.0,222.94,214.2311,-3.863265122958179,5,121809.2,41.05097,53.6532
2017-07-06,222.16,222.25,220.72,220.94,212.3093,-4.4340565358300275,4,107480.5,40.9981,53.72767
2017-07-07,221.52,222.52,221.38,222.34,213.6546,-3.5506500541711907,7,101637.42857142855,40.9719,53.88918
2017-07-10,222.2,222.99,222.04,222.57,213.8756,-3.7463546354635455,11,45769.81818181818,40.97753,53.88207
2017-07-11,222.42,222.76,221.219,222.4,213.7122,-3.9150256271917954,7,65324.42857142857,41.28938,53.67112
2017-07-12,223.4536,224.28,223.47,224.07,215.317,-3.641292867960054,14,78518.14285714286,41.33458,53.47686
2017-07-13,224.16,224.61,223.89,224.45,215.6822,-3.7820306923625995,4,66263.75,41.25047,53.57362
2017-07-14,224.52,225.8948,224.39,225.47,216.6623,-3.4997773026901937,11,61007.181818181816,41.46821,53.40541999999999
2017-07-17,225.45,225.86,225.34,225.5,216.6911,-3.8850742958527316,3,80182.0,40.74656,53.64394
2017-07-18,225.13,225.69,224.73,225.67,216.8545,-3.6758761604406316,5,83732.4,40.80437,53.83469
2017-07-19,225.98,226.86,225.96,226.86,217.998,-3.53217098858306,5,75174.6,40.23778,54.35539
2017-07-20,227.13,227.25,226.399,226.93,218.0653,-3.9909743318804156,3,89011.33333333331,40.24314,54.3571
2017-07-21,226.36,226.78,226.11,226.77,217.9115,-3.732329033398137,7,47187.857142857145,39.92391,54.90389
2017-07-24,226.67,226.833,226.22,226.69,217.8346,-3.8979132659813795,9,81579.33333333331,40.00105,54.82607
2017-07-25,227.51,227.593,227.02,227.23,218.3535,-4.02465825677992,19,64101.631578947374,40.00367,54.72099
2017-07-26,227.57,227.59,226.98,227.3,218.4208,-4.020389330755362,12,81748.25,40.10891,54.68523
2017-07-27,227.75,227.78,225.65,227.03,218.1614,-4.210142700329315,10,62191.1,39.90546,54.90348
2017-07-28,226.54,226.92,226.09,226.77,217.9115,-3.8088196345016345,9,72118.66666666669,38.97818,56.00404
2017-07-31,227.23,227.3,226.44,226.64,217.7866,-4.155877304933326,4,95118.75,38.83294,56.40698
2017-08-01,227.3,227.32,226.68,227.15,218.2767,-3.9697756269247715,3,109080.66666666669,38.21495,57.22556
2017-08-02,227.31,227.42,226.287,227.28,218.4016,-3.919053275262857,4,67186.5,37.31966,57.76991
2017-08-03,227.18,227.18,226.55,226.88,218.0172,-4.03327757725152,10,64212.8,37.2991,57.72597
2017-08-04,227.36,227.59,226.84,227.26,218.3824,-3.9486277269528602,16,38169.625,37.27709,57.64736
2017-08-07,227.33,227.66,227.2,227.63,218.7379,-3.7795715479699186,16,75990.875,37.74126,57.28339
2017-08-08,227.34,228.62,226.7128,227.18,218.3055,-3.9740036949063113,8,47548.625,38.25177,56.82254
2017-08-09,226.3622,227.15,226.0,227.05,218.1806,-3.61438438043101,11,46670.0,38.39414,56.41191
2017-08-10,226.24,226.345,223.85,223.93,215.1825,-4.887508840169733,9,43996.33333333334,38.53228,56.22918000000001
2017-08-11,224.13,224.82,223.87,224.23,215.4708,-3.8634720920894114,8,43956.875,39.34763,54.87801
2017-08-14,225.56,226.665,225.56,226.43,217.5848,-3.535733286043625,9,72359.33333333331,39.25485,54.94201999999999
2017-08-15,226.8105,226.87,226.1,226.45,217.604,-4.059115428959408,10,36029.9,39.32666,54.21491
2017-08-16,226.95,227.39,226.3754,226.81,217.95,-3.9656311962987445,15,53385.13333333333,39.79543,53.64213
2017-08-17,226.19,226.5,223.28,223.28,214.5579,-5.142623458154652,12,105714.41666666669,40.14403,53.8097
2017-08-18,223.09,224.269,222.45,222.87,214.1639,-4.001120623963419,8,71520.0,39.6217,54.81041
2017-08-21,222.85,223.3586,222.12,223.14,214.4234,-3.781287861790446,3,83150.66666666669,39.59126,54.82199
2017-08-22,223.72,225.6,223.69,225.4,216.595,-3.1847845521187197,8,55926.25,39.12299,55.47832
2017-08-23,224.46,225.06,224.26,224.63,215.8551,-3.8336006415397015,10,75904.1,38.47126,55.76075
2017-08-24,225.04,225.17,223.88,224.11,215.3554,-4.303501599715601,15,44016.93333333333,38.61401,55.61861999999999
2017-08-25,224.95,225.58,224.47,224.6,215.8263,-4.055879084240936,14,57722.57142857143,38.49583,56.11722
2017-08-28,225.16,225.21,224.19,224.68,215.9032,-4.111209806359921,4,0.0,38.49717,56.13604
2017-08-29,223.25,225.16,223.15,224.85,216.0665,-3.217693169092949,6,37335.333333333336,38.09775,56.34618
2017-08-30,224.86,226.24,224.69,225.97,217.1428,-3.4320021346615754,5,104579.0,38.63689,56.25348
2017-08-31,226.63,227.58,226.55,227.3,218.4208,-3.6222918413272653,5,44919.2,38.60115,56.26993
2017-09-01,227.76,228.108,227.51,227.69,218.7956,-3.9358974358974286,7,82687.85714285714,38.72445,56.20359000000001
2017-09-05,227.1,227.351,224.98,226.01,217.1812,-4.3675913694407775,6,72231.16666666669,39.3034,55.7341
2017-09-06,226.76,227.14,226.191,226.8,217.9404,-3.8893984829775885,8,64741.75,39.78395,55.35294
2017-09-07,227.13,227.1063,226.342,226.75,217.8923,-4.067142165279791,12,41709.083333333336,39.82632,55.34008000000001
2017-09-08,226.45,226.98,226.25,226.4,217.556,-3.927577831750929,8,74270.5,40.44044,54.6344
2017-09-11,227.85,229.01,227.84,228.87,219.9295,-3.476190476190478,2,107925.0,40.31529000000001,54.72517
2017-09-12,229.32,229.72,229.13,229.71,220.7367,-3.7429356357927697,5,71359.8,39.55527,55.24316999999999
2017-09-13,229.37,229.85,229.28,229.85,220.8712,-3.7052796791210785,3,87253.0,39.74465,54.93554
2017-09-14,229.47,229.94,229.31,229.77,220.7943,-3.7807556543339027,13,74512.30769230769,40.09134,54.549
2017-09-15,229.62,230.13,229.49,230.09,221.1018,-3.7096942775019626,14,81588.35714285714,40.4518,53.72971999999999
2017-09-18,230.46,230.8984,230.122,230.49,221.4862,-3.893864445023002,5,55434.6,40.48919,53.73187
2017-09-19,230.79,230.85,230.4423,230.77,221.7553,-3.9146843450756044,9,68400.77777777777,40.38954,53.92811
2017-09-20,229.68,229.78,228.63,229.72,221.877,-3.397335423197491,26,40250.807692307695,40.86275,52.65388000000001
