,1. open,2. high,3. low,4. close,5. adjusted close,delta,count,avg_favorites_per_day,approve_estimate,disapprove_estimate
2017-09-21,229.54,229.58,228.87,229.07,221.2492,-3.6119194911562214,9,51939.33333333334,40.87155,52.63753000000001
2017-09-22,228.75,229.26,228.72,229.04,221.2202,-3.2917158469945336,11,60795.72727272727,41.25188,52.82355
2017-09-25,228.82,229.2,227.86,228.7,220.8918,-3.464819508784199,9,121615.0,41.57793,53.08458
2017-09-26,229.09,229.32,228.53,228.78,220.9691,-3.544851368457814,21,50821.33333333334,41.01126,53.54343000000001
2017-09-27,229.53,230.063,228.6222,229.67,221.8287,-3.355247680041826,12,71512.0,40.31173,54.26196
2017-09-28,229.36,230.01,229.29,229.94,222.0895,-3.16990756888735,8,54423.5,40.31269,54.41755
2017-09-29,229.91,230.83,229.74,230.76,222.8815,-3.0570658083597966,12,48365.16666666666,40.34256,54.64625
2017-10-02,231.0,231.7121,230.91,231.73,223.8183,-3.108961038961042,2,193743.5,40.15312,54.81033000000001
2017-10-03,231.9,232.25,231.67,232.2,224.2723,-3.2892194911599844,4,96399.25,40.37353,54.85959
2017-10-04,232.12,232.78,231.977,232.52,224.5814,-3.2477166982595222,13,59244.38461538463,40.7621,54.79143000000001
2017-10-05,232.86,233.93,232.76,233.9,225.9143,-2.9827793524005908,10,60100.7,40.60885,54.87642
2017-10-06,233.46,233.7,233.18,233.68,225.7018,-3.323138867471951,3,30845.0,40.17117,55.22769
2017-10-09,233.92,233.93,232.9871,233.27,225.3058,-3.6825410396716753,3,95344.33333333331,40.09864,55.25847
2017-10-10,233.84,234.253,233.29,233.86,225.8756,-3.4059185768046576,11,70473.90909090909,40.01473,55.25956
2017-10-11,233.74,234.24,233.6,234.24,226.2427,-3.207538290408144,15,67076.73333333334,40.12806,54.69553000000001
2017-10-12,233.87,234.27,233.64,233.88,225.895,-3.410014110403213,12,50084.83333333334,40.22272,54.57459
2017-10-13,234.37,234.47,234.0275,234.14,226.1461,-3.508938857362297,13,62830.53846153847,39.6197,55.18693
2017-10-16,234.41,234.69,234.041,234.51,226.5034,-3.37297896847404,9,66710.11111111111,40.2318,54.40153000000001
2017-10-17,234.47,234.69,234.22,234.66,226.6483,-3.335906512560239,9,51594.444444444445,39.582,55.04752
2017-10-18,235.06,235.09,234.68,234.87,226.8511,-3.4922572960095293,17,66073.58823529411,39.87877,54.70084
2017-10-19,234.03,234.99,233.62,234.99,226.9671,-3.0179464171260153,7,69706.42857142858,39.58765,54.8556
2017-10-20,235.8,236.185,235.53,236.16,228.0971,-3.266709075487701,11,66910.72727272728,39.44123,55.12551
2017-10-23,236.49,236.49,235.152,235.3,227.2665,-3.9001649118355965,4,99868.0,39.28416,55.52995
2017-10-24,235.68,235.89,235.27,235.63,227.5852,-3.434657162253912,8,69875.875,38.9423,55.83633
2017-10-25,235.3,235.41,233.291,234.5,226.4938,-3.742541436464096,13,61350.23076923077,38.67745,56.31491
2017-10-26,235.1,235.41,234.67,234.72,226.7063,-3.5702679710761362,11,47956.63636363637,39.07314,56.0741
2017-10-27,235.63,236.88,235.3,236.72,228.638,-2.967364087764712,15,53204.2,38.7843,56.29276
2017-10-30,236.13,236.615,235.533,235.86,227.8074,-3.5245839156396874,4,93114.75,38.96075,56.08945
2017-10-31,236.2605,236.47,235.9,236.13,228.0681,-3.467528427308001,15,62013.46666666668,38.73505,56.16645
2017-11-01,237.03,237.39,236.13,236.54,228.4641,-3.613846348563473,15,69594.66666666669,39.45043,55.40435
2017-11-02,236.45,236.765,235.32,236.64,228.5607,-3.3365616409388843,14,68701.5,39.50467,55.37743
2017-11-03,236.83,237.44,236.34,237.43,229.3237,-3.1694886627538783,20,84368.75,38.97559,55.98031999999999
2017-11-06,237.24,237.89,237.21,237.79,229.6714,-3.1902714550666005,7,84898.57142857142,38.76372,56.23228
2017-11-07,237.8935,238.22,237.11,237.69,229.5749,-3.4967748173026907,11,45216.09090909091,38.78378,56.08299
2017-11-08,237.41,238.12,237.15,238.04,229.9129,-3.1578703508697985,12,67238.75,38.78871,56.07062
2017-11-09,236.73,237.337,235.48,237.18,229.0823,-3.2305580196848678,4,101630.25,38.82508,56.00803000000001
2017-11-10,236.72,237.18,236.4,237.04,228.9471,-3.2835839810746843,9,52516.66666666666,38.91225,55.91314000000001
2017-11-13,236.33,237.5435,236.31,237.32,229.2175,-3.009562899335679,4,66191.25,39.11507,55.69787
2017-11-14,236.44,236.85,235.6202,236.74,228.6573,-3.291617323633905,8,70169.5,38.96594,55.51689
2017-11-15,235.74,236.244,234.82,235.53,227.4886,-3.500212098074157,15,58214.93333333333,39.02678,55.44995
2017-11-16,236.52,237.928,236.5,237.54,229.43,-2.99763233553188,7,82911.28571428571,39.17174,55.44165
2017-11-17,237.17,237.39,236.79,236.9,228.8118,-3.524138803389966,7,77690.28571428571,39.28837,55.46194000000001
2017-11-20,237.12,237.47,236.86,237.21,229.1113,-3.3774881916329305,4,115730.75,39.11744,55.79084
2017-11-21,238.06,239.0,238.0,238.79,230.6373,-3.117995463328569,2,69886.0,39.89044000000001,55.191
2017-11-22,238.86,238.9558,238.44,238.62,230.4731,-3.5112199614837247,11,66215.0,40.0748,54.76105
2017-11-27,239.1806,239.53,238.83,239.05,230.8884,-3.4669199759512304,4,96257.75,40.05172,54.71221
2017-11-28,239.59,241.48,239.44,241.42,233.1775,-2.6764472640761277,15,38943.13333333333,39.71597,55.04973
2017-11-29,241.6,242.18,240.84,241.33,233.0906,-3.5221026490066225,20,52511.15,40.27305,54.68724
2017-11-30,242.3,244.4,242.23,243.35,235.0416,-2.995625257944706,15,71288.66666666669,40.03595,54.90004
2017-12-01,243.25,243.71,239.521,242.9,234.607,-3.5531346351490236,9,101057.77777777777,40.03389,54.96639
2017-12-04,244.7,245.07,242.59,242.64,234.3559,-4.227257866775642,4,90017.5,39.90506,55.0077
2017-12-05,242.91,243.58,241.63,241.78,233.5252,-3.863488534848291,2,59465.5,39.69933,54.95476
2017-12-06,241.45,242.2624,241.33,241.77,233.5156,-3.2861462000414092,5,87822.2,40.18172,54.5077
2017-12-07,241.69,242.91,241.55,242.57,234.2882,-3.062518101700529,9,47373.88888888888,39.37215,55.45115
2017-12-08,243.45,243.92,243.2,243.89,235.5632,-3.2395974532758243,8,80208.375,39.24728,55.49886
2017-12-11,243.94,244.71,243.9,244.68,236.3262,-3.121177338689841,1,138768.0,39.00207,55.85435
2017-12-12,244.94,245.58,244.69,245.1,236.7319,-3.3510655670776526,5,97307.8,39.10435,55.95634
2017-12-13,245.36,245.8,244.97,245.04,236.6739,-3.540145092924686,5,101475.6,38.08359,56.67448
2017-12-14,245.4,245.48,244.0,244.07,235.737,-3.9376528117359455,7,60667.0,38.49307,56.5584
2017-12-15,245.15,246.5654,245.065,246.12,237.717,-3.0320212115031584,4,68259.75,38.28982,56.81938
2017-12-18,247.52,248.01,247.45,247.65,239.1948,-3.36344537815127,13,64011.307692307695,38.38718,56.61966999999999
2017-12-19,247.92,247.95,246.63,246.75,238.3255,-3.869998386576308,5,95334.0,38.20256,57.26283000000001
2017-12-20,247.72,247.77,246.27,246.56,238.142,-3.8664621346681747,6,93730.5,38.77604,56.78464
2017-12-21,247.22,247.81,246.816,247.06,238.625,-3.4766604643637242,5,89655.4,38.74059000000001,56.77304
2017-12-22,247.09,247.1092,246.44,247.01,238.5766,-3.4454652151038045,11,91516.09090909091,38.84623,56.60856999999999
2017-12-26,245.66,245.71,245.26,245.54,238.2991,-2.996377106570051,3,120135.0,38.8737,56.64392
2017-12-26,245.66,245.71,245.26,245.54,238.2991,-2.996377106570051,3,120135.0,38.84623,56.60856999999999
2017-12-27,245.7235,246.02,245.38,245.68,238.435,-2.966138769796132,2,73559.0,39.06779,56.30027
2017-12-28,246.13,246.205,245.77,246.14,238.8814,-2.945029049689181,11,53927.81818181818,39.59424,55.86306
2017-12-29,246.76,246.77,245.0202,245.29,238.0565,-3.527111363267949,8,70379.375,39.47977,55.76954
2018-01-09,252.18,252.942,251.91,252.3,244.8597,-2.9028075184392113,2,41075.5,40.5409,54.79406
2018-01-10,251.51,252.17,250.82,251.87,244.4424,-2.81006719414735,10,82109.9,40.85157,54.47198
2018-01-11,252.4738,253.73,252.33,253.73,246.2476,-2.4660776682570646,8,86871.625,40.9217,54.31938
2018-01-12,254.03,255.56,253.9,255.41,247.878,-2.4217612093059935,14,103125.14285714287,40.67689,54.10226
2018-01-16,256.79,257.398,253.8,254.48,246.9754,-3.822033568285374,17,48847.76470588236,41.6681,53.28009
2018-01-17,255.5,257.35,254.742,256.94,249.3629,-2.401996086105677,5,77991.2,41.63647,53.43866
2018-01-18,256.84,257.2585,256.02,256.59,249.0232,-3.0434511758292997,12,104755.66666666669,41.49497,53.70368000000001
2018-01-19,257.15,257.69,256.53,257.68,250.0811,-2.748940307213683,6,82644.16666666669,41.31607,54.06738000000001
2018-01-22,257.45,259.78,257.45,259.75,252.09,-2.0819576616818747,4,115663.75,40.72579,54.58442
2018-01-23,259.84,260.637,259.51,260.34,252.6627,-2.762199815270926,6,102097.33333333331,40.41182,55.017480000000006
2018-01-24,261.03,261.63,259.019,260.21,252.5365,-3.2538405547255045,5,121843.0,41.14259000000001,54.98185
2018-01-25,261.17,261.22,259.53,260.33,252.6529,-3.2611325956273793,4,96725.5,40.7399,55.1729
2018-01-26,261.33,263.37,260.97,263.36,255.5936,-2.195079018865027,7,73261.71428571429,40.48121,55.45601
2018-01-29,262.829,263.25,261.48,261.54,253.8272,-3.4249645206579196,1,84209.0,40.38136,55.4905
2018-01-29,262.829,263.25,261.48,261.54,253.8272,-3.4249645206579196,1,84209.0,40.48121,55.45601
2018-01-29,262.829,263.25,261.48,261.54,253.8272,-3.4249645206579196,1,84209.0,40.48121,55.45601
2018-01-31,259.83,260.38,257.95,258.99,251.3524,-3.262748720317129,1,109076.0,41.70512,53.58346
2018-02-01,258.29,260.12,257.95,258.73,251.1001,-2.783654032289296,3,148801.0,42.01125,53.27848
2018-02-02,257.37,257.5,253.09,253.19,245.7235,-4.525197186929325,6,113718.0,42.3483,52.75233000000001
2018-02-05,251.26,253.47,241.92,242.79,235.6302,-6.220568335588629,7,135209.2857142857,42.46733,52.63002
2018-02-05,251.26,253.47,241.92,242.79,235.6302,-6.220568335588629,7,135209.2857142857,42.38263,52.74967
2018-02-06,238.8,247.81,237.67,247.28,239.9878,0.4974036850921196,5,101265.2,42.77346,52.30897
2018-02-07,246.71,250.3034,245.92,245.93,238.6776,-3.2558064123870114,7,120823.85714285714,43.29857,52.21658
2018-02-08,246.25,246.43,236.7,236.79,229.8071,-6.677319796954319,5,100342.8,43.32616,52.06881
2018-02-09,239.6,242.2,232.42,240.44,233.3495,-2.6087228714524158,4,114710.5,43.31694,52.39967
2018-02-12,242.4892,245.32,240.66,243.74,236.5522,-2.4483564628857746,3,98117.66666666669,43.30393,52.30949
2018-02-12,242.4892,245.32,240.66,243.74,236.5522,-2.4483564628857746,3,98117.66666666669,43.31694,52.39967
2018-02-12,242.4892,245.32,240.66,243.74,236.5522,-2.4483564628857746,3,98117.66666666669,43.31694,52.39967
2018-02-13,242.63,245.0,241.97,244.56,237.348,-2.17697729052466,2,106593.0,42.79964,52.69311999999999
2018-02-14,243.0,248.12,242.84,247.76,240.4536,-1.0479012345679035,4,101952.25,43.15522,51.87932
2018-02-15,249.5902,250.97,246.98,250.97,243.569,-2.412434462571055,7,66726.85714285714,43.00751,52.13282
2018-02-16,250.27,253.0,250.158,250.94,243.5399,-2.689135733407928,3,119525.66666666669,43.03395,51.99947
2018-02-20,249.995,251.51,248.6,249.42,242.0647,-3.17218344366888,13,77270.38461538461,43.03841,52.0429
2018-02-21,249.86,252.44,248.11,248.11,240.7933,-3.628712078764118,8,89952.0,41.58496,53.84543000000001
2018-02-22,249.17,250.9,247.81,248.41,241.0845,-3.244973311393826,10,109831.1,41.70066,53.646
2018-02-23,249.82,252.49,249.3,252.49,245.0441,-1.9117364502441787,10,85004.1,42.07542,53.40005
2018-02-27,255.63,256.34,252.14,252.14,244.7045,-4.273950631772483,8,75324.625,41.69873,53.974680000000006
2018-02-28,253.37,253.82,249.34,249.34,241.987,-4.49263922327032,10,83976.4,42.09689,53.71484
2018-03-01,249.53,251.03,244.45,246.05,238.7941,-4.30244860337435,6,65086.66666666666,42.70711,53.1734
2018-03-02,244.24,247.86,243.331,247.36,240.0654,-1.7092204389125443,13,69045.76923076923,42.28911,53.51625
2018-03-05,246.02,250.79,245.95,250.2,242.8217,-1.3000162588407516,6,102567.16666666669,42.33316,53.53802
2018-03-05,246.02,250.79,245.95,250.2,242.8217,-1.3000162588407516,6,102567.16666666669,42.28911,53.51625
2018-03-05,246.02,250.79,245.95,250.2,242.8217,-1.3000162588407516,6,102567.16666666669,42.28911,53.51625
2018-03-06,251.22,251.25,249.2138,250.83,243.4331,-3.099633787118861,8,85547.25,42.36044,53.10275
2018-03-07,248.5341,251.07,248.36,250.72,243.3263,-2.0954066262939337,6,73000.33333333331,41.3746,53.73106
2018-03-08,251.4,252.02,250.36,251.89,244.4619,-2.7597852028639585,5,59145.6,41.92076,52.98934000000001
2018-03-09,253.4028,256.26,253.05,256.25,248.6933,-1.8585035366617968,5,86365.8,41.95938,52.77974
2018-03-12,256.64,257.25,255.583,256.0,248.4506,-3.191006857855353,6,68449.33333333331,41.94425,52.77081
2018-03-12,256.64,257.25,255.583,256.0,248.4506,-3.191006857855353,6,68449.33333333331,41.95938,52.77974
2018-03-12,256.64,257.25,255.583,256.0,248.4506,-3.191006857855353,6,68449.33333333331,41.95938,52.77974
2018-03-13,257.2,257.71,253.71,254.31,246.8105,-4.039463452566096,8,93992.75,42.08287,53.00063000000001
2018-03-14,255.33,255.51,252.46,252.97,245.51,-3.846003211530185,10,72863.4,41.90339,53.29808000000001
2018-03-15,253.55,254.21,252.22,252.73,245.2771,-3.2628278446065946,6,66237.5,42.00203,53.18635
2018-03-16,253.23,254.08,252.97,252.99,245.5294,-3.0409509141886746,4,77783.0,41.56427,53.64494000000001
2018-03-19,252.25,252.26,247.8865,249.61,242.2491,-3.9646778989098124,3,53706.33333333334,41.74577,53.18254
2018-03-20,249.99,250.659,249.33,250.05,242.6761,-2.92567702708109,2,120066.0,42.0102,52.84654000000001
2018-03-21,249.94,252.12,249.31,249.47,242.1132,-3.1314715531727577,7,83259.42857142858,41.84569000000001,52.80284
2018-03-22,247.11,248.08,243.03,243.27,236.096,-4.457124357573554,8,94870.625,41.91279,52.78131
2018-03-23,243.7501,244.52,237.92,238.09,231.0688,-5.2025824809918,6,84504.83333333331,42.10215,52.51001
2018-03-26,240.82,243.81,238.32,243.53,237.4294,-1.407939539905326,4,94225.5,42.51164,52.90974
2018-03-27,244.47,245.04,237.77,239.31,233.3151,-4.562891152288624,3,57597.66666666666,41.54846,53.70638
2018-03-28,239.46,241.22,237.53,238.64,232.6619,-2.8389292574960345,9,99083.66666666669,41.04078,54.00505
2018-03-29,239.85,243.61,239.08,242.08,236.0157,-1.5986241400875483,4,96367.5,41.06978,53.94359
2018-04-02,241.19,241.7,233.92,236.48,230.556,-4.408972179609431,9,75831.33333333331,41.64708,53.63681
2018-04-02,241.19,241.7,233.92,236.48,230.556,-4.408972179609431,9,75831.33333333331,41.3702,53.74371
2018-04-02,241.19,241.7,233.92,236.48,230.556,-4.408972179609431,9,75831.33333333331,41.3702,53.74371
2018-04-03,237.81,240.0,235.93,239.48,233.4808,-1.820444892981798,13,86100.07692307692,41.39609,53.92669
2018-04-04,235.87,242.81,235.7,242.24,236.1717,0.1279094416415748,6,99077.66666666669,41.36893,54.05376
2018-04-05,243.9,244.89,242.8195,243.99,237.8778,-2.469126691266912,4,76896.5,41.3074,54.02983
2018-04-06,241.94,243.51,236.98,238.62,232.6424,-3.8429362651897114,7,67966.28571428571,41.01259,54.23832
2018-04-09,240.15,243.25,239.32,239.59,233.5881,-2.7324172392254873,5,85421.6,41.16166,54.16276
2018-04-09,240.15,243.25,239.32,239.59,233.5881,-2.7324172392254873,5,85421.6,41.01259,54.23832
2018-04-09,240.15,243.25,239.32,239.59,233.5881,-2.7324172392254873,5,85421.6,41.01259,54.23832
2018-04-10,242.75,244.38,241.57,243.54,237.4391,-2.1878063851699294,6,87801.16666666669,41.75703,53.15528000000001
2018-04-11,242.0,243.99,241.95,242.25,236.1814,-2.4043801652892576,11,75867.72727272728,41.79477,53.2348
2018-04-12,243.71,245.2442,243.47,244.28,238.1606,-2.27705059291782,10,73179.0,41.77796,53.09574
2018-04-13,245.84,245.84,242.5,243.6,237.4976,-3.3934266189391464,6,115942.66666666669,41.82263,53.19533000000001
2018-04-16,245.27,246.3541,244.41,245.58,239.428,-2.381864883597673,2,105188.5,42.53479,52.87266999999999
2018-04-17,247.42,248.814,246.875,248.22,242.0019,-2.1898391399240085,24,30630.125,42.33051,53.1986
2018-04-18,248.66,249.22,247.944,248.36,242.1384,-2.62269765945468,17,53401.29411764706,41.69412,53.90058000000001
2018-04-19,247.62,247.89,245.9512,247.0,240.8124,-2.7492125030288377,14,66552.21428571429,41.80221,53.76617
2018-04-20,246.95,247.13,243.97,245.0,238.8625,-3.274954444219469,9,110508.55555555556,41.86242,53.66699000000001
2018-04-23,245.55,246.08,243.75,244.89,238.7553,-2.76713500305437,4,113371.5,41.86631,53.56692
2018-04-23,245.55,246.08,243.75,244.89,238.7553,-2.76713500305437,4,113371.5,41.86242,53.66699000000001
2018-04-23,245.55,246.08,243.75,244.89,238.7553,-2.76713500305437,4,113371.5,41.86242,53.66699000000001
2018-04-24,245.97,246.12,240.01,241.55,235.499,-4.257023214213117,10,41023.0,41.7774,53.26458
2018-04-25,241.51,242.63,239.6,242.17,236.1034,-2.2386650656287514,7,137229.0,42.11814,53.1568
2018-04-26,243.22,245.47,242.77,244.66,238.5311,-1.9278431050078075,3,86059.66666666669,42.22429,53.21845
2018-04-27,245.23,245.57,243.89,244.92,238.7845,-2.6283488969538724,11,84507.18181818182,42.23556,53.18722
2018-04-30,245.51,246.05,242.85,242.92,236.8346,-3.533623884974134,10,98520.8,42.08463,53.31245
2018-04-30,245.51,246.05,242.85,242.92,236.8346,-3.533623884974134,10,98520.8,42.05209,53.37514
2018-05-01,242.45,243.52,240.76,243.44,237.3416,-2.1069911321922,7,82935.57142857142,43.46177,51.83176
2018-05-02,243.2336,244.02,241.36,241.78,235.7232,-3.087731300280884,7,90220.71428571428,43.28582,52.10906
2018-05-03,240.88,241.9,237.92,241.21,235.1675,-2.3715127864496868,9,79004.55555555556,43.54569,51.8676
2018-05-04,240.25,245.055,239.895,244.41,238.2873,-0.8169406867846045,10,92801.1,43.6785,51.79247
2018-05-08,244.83,245.53,243.57,245.16,239.0185,-2.3736878650492272,7,71831.85714285714,44.27958,50.97989000000001
2018-05-08,244.83,245.53,243.57,245.16,239.0185,-2.3736878650492272,7,71831.85714285714,44.40765,50.87634
2018-05-08,244.83,245.53,243.57,245.16,239.0185,-2.3736878650492272,7,71831.85714285714,44.46766,51.08508
2018-05-08,244.83,245.53,243.57,245.16,239.0185,-2.3736878650492272,7,71831.85714285714,44.46766,51.08508
2018-05-09,245.86,247.9,245.36,247.54,241.3389,-1.838892052387545,8,114212.875,43.90227,51.34514
2018-05-10,248.36,250.1959,248.25,249.86,243.6008,-1.916250603961999,5,186842.2,43.78321,51.52347
2018-05-11,250.04,250.916,249.48,250.47,244.1955,-2.337426011838099,5,100660.0,43.86341,51.41866
2018-05-14,251.12,251.76,250.21,250.75,244.4685,-2.6487336731443127,7,111880.85714285713,43.98285,51.49353
2018-05-14,251.12,251.76,250.21,250.75,244.4685,-2.6487336731443127,7,111880.85714285713,44.05393,51.25135
2018-05-15,249.5,249.52,248.0573,249.03,242.7916,-2.6887374749499044,9,67325.77777777777,44.40396,51.21085
2018-05-16,249.0659,250.54,249.07,250.09,243.825,-2.104222215887446,10,60245.4,44.02909,51.47376
